00000000  43 68 69 63 6b 30 64 65  65 0a 49 20 73 68 6f 75  |Chick0dee.I shou|
0002ee40  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002ee50  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002ee60  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002ee70  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002ee80  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002ee90  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002eea0  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002eeb0  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002eec0  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002eed0  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002eee0  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002eef0  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002ef00  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002ef10  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002ef20  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002ef30  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002ef40  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002ef50  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002ef60  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002ef70  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002ef80  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002ef90  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002efa0  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002efb0  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002efc0  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002efd0  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002efe0  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002eff0  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f000  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f010  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f020  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f030  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f040  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f050  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f060  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f070  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f080  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f090  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f0a0  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f0b0  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f0c0  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f0d0  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f0e0  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f0f0  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f100  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f110  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f120  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f130  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f140  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f150  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f160  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f170  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f180  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f190  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f1a0  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f1b0  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f1c0  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f1d0  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f1e0  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f1f0  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f200  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f210  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f220  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f230  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f240  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f250  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f260  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f270  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f280  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f290  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f2a0  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f2b0  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f2c0  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f2d0  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f2e0  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f2f0  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f300  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f310  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f320  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f330  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f340  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f350  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f360  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f370  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f380  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f390  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f3a0  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f3b0  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f3c0  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f3d0  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f3e0  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f3f0  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f400  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f410  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f420  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f430  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f440  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f450  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f460  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f470  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f480  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f490  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f4a0  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f4b0  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f4c0  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f4d0  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f4e0  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f4f0  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f500  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f510  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f520  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f530  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f540  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f550  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f560  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f570  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f580  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f590  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f5a0  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f5b0  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f5c0  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f5d0  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f5e0  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f5f0  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f600  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f610  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f620  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f630  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f640  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f650  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f660  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f670  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f680  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f690  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f6a0  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f6b0  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f6c0  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f6d0  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f6e0  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f6f0  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f700  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f710  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f720  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f730  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f740  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f750  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f760  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f770  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f780  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f790  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f7a0  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f7b0  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f7c0  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f7d0  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f7e0  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f7f0  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f800  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f810  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f820  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f830  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f840  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f850  77 65 6c 6c 2e 0a 49 20  73 68 6f 75 6c 64 20 6e  |well..I should n|
0002f860  6f 74 20 74 61 6c 6b 20  73 6f 20 6d 75 63 68 20  |ot talk so much |
0002f870  61 62 6f 75 74 20 6d 79  73 65 6c 66 20 69 66 20  |about myself if |
0002f880  74 68 65 72 65 20 77 65  72 65 20 61 6e 79 20 62  |there were any b|
0002f890  6f 64 79 20 65 6c 73 65  20 77 68 6f 6d 20 49 20  |ody else whom I |
0002f8a0  6b 6e 65 77 20 61 73 20  77 65 6c 6c 2e 0a 49 20  |knew as well..I |
0002f8b0  73 68 6f 75 6c 64 20 6e  6f 74 20 74 61 6c 6b 20  |should not talk |
0002f8c0  73 6f 20 6d 75 63 68 20  61 62 6f 75 74 20 6d 79  |so much about my|
0002f8d0  73 65 6c 66 20 69 66 20  74 68 65 72 65 20 77 65  |self if there we|
0002f8e0  72 65 20 61 6e 79 20 62  6f 64 79 20 65 6c 73 65  |re any body else|
0002f8f0  20 77 68 6f 6d 20 49 20  6b 6e 65 77 20 61 73 20  | whom I knew as |
0002f900  77 65 6c 6c 2e 0a 43 68  69 63 6b 34 38 64 65 65  |well..Chick48dee|
0002f910  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002f920  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002f930  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002f940  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002f950  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002f960  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
0002f970  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002f980  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002f990  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002f9a0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002f9b0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002f9c0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002f9d0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002f9e0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002f9f0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002fa00  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002fa10  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
0002fa20  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002fa30  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002fa40  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002fa50  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002fa60  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002fa70  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002fa80  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002fa90  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002faa0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002fab0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002fac0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
0002fad0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002fae0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002faf0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002fb00  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002fb10  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002fb20  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002fb30  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002fb40  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002fb50  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002fb60  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002fb70  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
0002fb80  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002fb90  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002fba0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002fbb0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002fbc0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002fbd0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002fbe0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002fbf0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002fc00  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002fc10  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002fc20  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
0002fc30  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002fc40  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002fc50  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002fc60  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002fc70  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002fc80  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002fc90  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002fca0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002fcb0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002fcc0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002fcd0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
0002fce0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002fcf0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002fd00  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002fd10  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002fd20  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002fd30  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002fd40  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002fd50  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002fd60  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002fd70  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002fd80  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
0002fd90  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002fda0  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002fdb0  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002fdc0  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002fdd0  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002fde0  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002fdf0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002fe00  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002fe10  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002fe20  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002fe30  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
0002fe40  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002fe50  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002fe60  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002fe70  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002fe80  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002fe90  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002fea0  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002feb0  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002fec0  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002fed0  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002fee0  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
0002fef0  64 20 6e 6f 74 20 74 61  6c 6b 20 73 6f 20 6d 75  |d not talk so mu|
0002ff00  63 68 20 61 62 6f 75 74  20 6d 79 73 65 6c 66 20  |ch about myself |
0002ff10  69 66 20 74 68 65 72 65  20 77 65 72 65 20 61 6e  |if there were an|
0002ff20  79 20 62 6f 64 79 20 65  6c 73 65 20 77 68 6f 6d  |y body else whom|
0002ff30  20 49 20 6b 6e 65 77 20  61 73 20 77 65 6c 6c 2e  | I knew as well.|
0002ff40  0a 49 20 73 68 6f 75 6c  64 20 6e 6f 74 20 74 61  |.I should not ta|
0002ff50  6c 6b 20 73 6f 20 6d 75  63 68 20 61 62 6f 75 74  |lk so much about|
0002ff60  20 6d 79 73 65 6c 66 20  69 66 20 74 68 65 72 65  | myself if there|
0002ff70  20 77 65 72 65 20 61 6e  79 20 62 6f 64 79 20 65  | were any body e|
0002ff80  6c 73 65 20 77 68 6f 6d  20 49 20 6b 6e 65 77 20  |lse whom I knew |
0002ff90  61 73 20 77 65 6c 6c 2e  0a 49 20 73 68 6f 75 6c  |as well..I shoul|
